id,churn_probability
87892,1
87893,0
87894,1
87895,1
87896,1
87897,1
87898,0
87899,1
87900,1
87901,0
87902,0
87903,1
87904,1
87905,1
87906,0
87907,1
87908,0
87909,0
87910,1
87911,0
87912,1
87913,0
87914,0
87915,1
87916,0
87917,1
87918,1
87919,0
87920,0
87921,1
87922,0
87923,0
87924,0
87925,1
87926,1
87927,1
87928,1
87929,0
87930,0
87931,0
87932,0
87933,1
87934,0
87935,1
87936,0
87937,1
87938,0
87939,1
87940,1
87941,1
87942,0
87943,1
87944,0
87945,1
87946,1
87947,0
87948,1
87949,1
87950,1
87951,1
87952,1
87953,1
87954,0
87955,0
87956,0
87957,0
87958,1
87959,1
87960,0
87961,0
87962,0
87963,1
87964,1
87965,1
87966,0
87967,0
87968,1
87969,0
87970,1
87971,0
87972,1
87973,0
87974,1
87975,1
87976,0
87977,0
87978,0
87979,0
87980,0
87981,1
87982,0
87983,1
87984,0
87985,1
87986,1
87987,0
87988,0
87989,1
87990,1
87991,1
87992,0
87993,1
87994,0
87995,1
87996,0
87997,1
87998,0
87999,1
88000,0
88001,1
88002,1
88003,0
88004,1
88005,1
88006,1
88007,0
88008,0
88009,0
88010,0
88011,1
88012,1
88013,1
88014,1
88015,0
88016,0
88017,0
88018,1
88019,1
88020,1
88021,1
88022,1
88023,0
88024,1
88025,1
88026,0
88027,0
88028,1
88029,1
88030,0
88031,1
88032,1
88033,1
88034,0
88035,1
88036,1
88037,0
88038,1
88039,1
88040,1
88041,1
88042,0
88043,0
88044,1
88045,1
88046,0
88047,0
88048,0
88049,1
88050,1
88051,0
88052,0
88053,0
88054,1
88055,1
88056,1
88057,0
88058,0
88059,0
88060,0
88061,1
88062,0
88063,1
88064,0
88065,1
88066,1
88067,0
88068,1
88069,1
88070,1
88071,1
88072,1
88073,0
88074,1
88075,0
88076,0
88077,1
88078,1
88079,1
88080,0
88081,1
88082,0
88083,1
88084,0
88085,0
88086,1
88087,1
88088,1
88089,1
88090,1
88091,0
88092,0
88093,1
88094,0
88095,1
88096,0
88097,1
88098,0
88099,0
88100,1
88101,1
88102,1
88103,0
88104,0
88105,0
88106,1
88107,1
88108,1
88109,0
88110,0
88111,1
88112,1
88113,0
88114,0
88115,0
88116,1
88117,1
88118,0
88119,1
88120,1
88121,0
88122,1
88123,1
88124,0
88125,1
88126,0
88127,1
88128,0
88129,0
88130,0
88131,1
88132,0
88133,0
88134,0
88135,0
88136,1
88137,0
88138,1
88139,0
88140,1
88141,1
88142,0
88143,0
88144,1
88145,0
88146,1
88147,0
88148,1
88149,0
88150,1
88151,0
88152,1
88153,1
88154,1
88155,0
88156,1
88157,1
88158,1
88159,1
88160,0
88161,0
88162,0
88163,0
88164,1
88165,1
88166,1
88167,0
88168,1
88169,0
88170,1
88171,0
88172,0
88173,0
88174,0
88175,0
88176,1
88177,0
88178,1
88179,1
88180,1
88181,1
88182,1
88183,0
88184,1
88185,1
88186,0
88187,1
88188,0
88189,0
88190,0
88191,0
88192,1
88193,1
88194,0
88195,0
88196,1
88197,1
88198,0
88199,1
88200,1
88201,1
88202,0
88203,1
88204,1
88205,1
88206,0
88207,1
88208,0
88209,0
88210,0
88211,0
88212,0
88213,1
88214,0
88215,1
88216,1
88217,1
88218,1
88219,1
88220,1
88221,0
88222,1
88223,0
88224,0
88225,1
88226,0
88227,1
88228,1
88229,1
88230,1
88231,1
88232,1
88233,0
88234,0
88235,0
88236,0
88237,1
88238,1
88239,0
88240,0
88241,1
88242,1
88243,1
88244,1
88245,1
88246,1
88247,0
88248,0
88249,0
88250,0
88251,0
88252,0
88253,1
88254,1
88255,1
88256,0
88257,0
88258,1
88259,0
88260,1
88261,1
88262,1
88263,1
88264,1
88265,1
88266,1
88267,1
88268,1
88269,1
88270,1
88271,0
88272,1
88273,0
88274,1
88275,0
88276,0
88277,0
88278,0
88279,1
88280,1
88281,0
88282,1
88283,0
88284,0
88285,0
88286,0
88287,1
88288,0
88289,0
88290,1
88291,0
88292,0
88293,0
88294,0
88295,1
88296,0
88297,1
88298,0
88299,1
88300,0
88301,0
88302,1
88303,0
88304,0
88305,1
88306,1
88307,0
88308,0
88309,0
88310,1
88311,0
88312,1
88313,1
88314,1
88315,0
88316,0
88317,0
88318,0
88319,0
88320,0
88321,0
88322,0
88323,1
88324,1
88325,1
88326,0
88327,0
88328,0
88329,0
88330,0
88331,1
88332,1
88333,1
88334,1
88335,1
88336,0
88337,0
88338,1
88339,0
88340,1
88341,0
88342,0
88343,1
88344,1
88345,0
88346,1
88347,0
88348,0
88349,1
88350,1
88351,1
88352,1
88353,0
88354,1
88355,0
88356,1
88357,1
88358,1
88359,1
88360,1
88361,1
88362,1
88363,0
88364,0
88365,1
88366,0
88367,0
88368,0
88369,0
88370,1
88371,1
88372,1
88373,1
88374,0
88375,1
88376,0
88377,0
88378,0
88379,1
88380,0
88381,0
88382,1
88383,1
88384,1
88385,0
88386,0
88387,1
88388,1
88389,0
88390,0
88391,0
88392,0
88393,1
88394,0
88395,0
88396,0
88397,1
88398,0
88399,0
88400,1
88401,0
88402,0
88403,1
88404,0
88405,0
88406,1
88407,1
88408,1
88409,1
88410,0
88411,0
88412,1
88413,1
88414,1
88415,0
88416,0
88417,0
88418,0
88419,1
88420,0
88421,0
88422,1
88423,1
88424,1
88425,1
88426,1
88427,1
88428,0
88429,0
88430,1
88431,1
88432,1
88433,1
88434,0
88435,1
88436,1
88437,0
88438,1
88439,0
88440,0
88441,1
88442,0
88443,0
88444,1
88445,0
88446,1
88447,1
88448,1
88449,0
88450,1
88451,0
88452,1
88453,1
88454,1
88455,0
88456,1
88457,0
88458,1
88459,1
88460,0
88461,1
88462,0
88463,0
88464,0
88465,0
88466,1
88467,0
88468,1
88469,0
88470,1
88471,1
88472,0
88473,1
88474,0
88475,0
88476,1
88477,1
88478,0
88479,1
88480,1
88481,1
88482,1
88483,1
88484,0
88485,1
88486,1
88487,1
88488,1
88489,0
88490,0
88491,0
88492,1
88493,1
88494,0
88495,0
88496,1
88497,0
88498,1
88499,0
88500,1
88501,1
88502,0
88503,0
88504,0
88505,1
88506,0
88507,1
88508,0
88509,1
88510,1
88511,0
88512,0
88513,0
88514,1
88515,0
88516,1
88517,1
88518,0
88519,1
88520,1
88521,0
88522,1
88523,0
88524,1
88525,0
88526,0
88527,1
88528,1
88529,1
88530,1
88531,1
88532,0
88533,0
88534,0
88535,1
88536,0
88537,1
88538,0
88539,1
88540,0
88541,1
88542,1
88543,1
88544,1
88545,1
88546,0
88547,0
88548,0
88549,0
88550,0
88551,1
88552,0
88553,1
88554,0
88555,1
88556,0
88557,0
88558,1
88559,0
88560,1
88561,0
88562,1
88563,1
88564,1
88565,0
88566,1
88567,0
88568,1
88569,1
88570,0
88571,0
88572,0
88573,0
88574,0
88575,1
88576,0
88577,1
88578,1
88579,1
88580,1
88581,0
88582,0
88583,1
88584,1
88585,1
88586,1
88587,1
88588,1
88589,0
88590,0
88591,1
88592,1
88593,1
88594,1
88595,1
88596,0
88597,1
88598,0
88599,1
88600,0
88601,0
88602,1
88603,1
88604,1
88605,0
88606,0
88607,1
88608,1
88609,1
88610,0
88611,1
88612,1
88613,1
88614,0
88615,0
88616,0
88617,0
88618,1
88619,0
88620,0
88621,1
88622,1
88623,1
88624,0
88625,0
88626,1
88627,0
88628,0
88629,0
88630,0
88631,0
88632,0
88633,0
88634,0
88635,0
88636,1
88637,0
88638,1
88639,1
88640,1
88641,1
88642,0
88643,1
88644,0
88645,1
88646,0
88647,1
88648,1
88649,1
88650,1
88651,1
88652,1
88653,1
88654,0
88655,1
88656,0
88657,0
88658,1
88659,1
88660,1
88661,0
88662,1
88663,1
88664,0
88665,1
88666,1
88667,1
88668,0
88669,0
88670,0
88671,0
88672,0
88673,1
88674,0
88675,1
88676,0
88677,0
88678,1
88679,0
88680,0
88681,0
88682,1
88683,1
88684,0
88685,0
88686,0
88687,1
88688,0
88689,1
88690,0
88691,0
88692,0
88693,1
88694,1
88695,1
88696,0
88697,1
88698,1
88699,1
88700,0
88701,1
88702,1
88703,0
88704,0
88705,0
88706,0
88707,0
88708,1
88709,0
88710,1
88711,0
88712,1
88713,1
88714,1
88715,1
88716,1
88717,0
88718,0
88719,1
88720,0
88721,0
88722,1
88723,1
88724,1
88725,1
88726,0
88727,1
88728,0
88729,0
88730,1
88731,1
88732,1
88733,0
88734,0
88735,1
88736,1
88737,0
88738,1
88739,0
88740,1
88741,0
88742,0
88743,1
88744,1
88745,0
88746,0
88747,0
88748,0
88749,1
88750,1
88751,0
88752,0
88753,0
88754,0
88755,0
88756,0
88757,1
88758,0
88759,1
88760,1
88761,0
88762,1
88763,0
88764,1
88765,1
88766,1
88767,1
88768,0
88769,1
88770,1
88771,0
88772,0
88773,0
88774,0
88775,0
88776,1
88777,0
88778,0
88779,1
88780,0
88781,0
88782,1
88783,0
88784,1
88785,1
88786,1
88787,0
88788,1
88789,0
88790,1
88791,1
88792,1
88793,0
88794,1
88795,0
88796,0
88797,0
88798,0
88799,1
88800,1
88801,1
88802,0
88803,1
88804,0
88805,1
88806,1
88807,1
88808,1
88809,0
88810,0
88811,0
88812,1
88813,1
88814,0
88815,1
88816,1
88817,0
88818,1
88819,1
88820,0
88821,1
88822,1
88823,1
88824,0
88825,1
88826,1
88827,1
88828,0
88829,1
88830,1
88831,1
88832,0
88833,0
88834,0
88835,0
88836,0
88837,1
88838,0
88839,1
88840,0
88841,0
88842,0
88843,1
88844,1
88845,1
88846,1
88847,0
88848,1
88849,1
88850,1
88851,1
88852,0
88853,0
88854,1
88855,1
88856,0
88857,0
88858,1
88859,0
88860,0
88861,1
88862,0
88863,0
88864,0
88865,0
88866,1
88867,1
88868,1
88869,1
88870,1
88871,1
88872,0
88873,1
88874,1
88875,1
88876,0
88877,1
88878,0
88879,1
88880,0
88881,1
88882,0
88883,1
88884,1
88885,1
88886,1
88887,0
88888,1
88889,0
88890,1
88891,0
88892,0
88893,0
88894,1
88895,1
88896,1
88897,0
88898,1
88899,0
88900,0
88901,0
88902,1
88903,1
88904,0
88905,0
88906,1
88907,0
88908,1
88909,1
88910,0
88911,0
88912,1
88913,0
88914,0
88915,1
88916,1
88917,0
88918,1
88919,0
88920,0
88921,0
88922,1
88923,1
88924,1
88925,0
88926,1
88927,1
88928,0
88929,1
88930,1
88931,1
88932,1
88933,1
88934,0
88935,0
88936,0
88937,0
88938,0
88939,0
88940,1
88941,0
88942,0
88943,1
88944,0
88945,1
88946,0
88947,0
88948,0
88949,0
88950,1
88951,1
88952,1
88953,1
88954,1
88955,0
88956,0
88957,0
88958,0
88959,1
88960,0
88961,1
88962,1
88963,0
88964,0
88965,1
88966,1
88967,0
88968,1
88969,1
88970,1
88971,0
88972,1
88973,1
88974,0
88975,1
88976,1
88977,0
88978,0
88979,1
88980,1
88981,1
88982,0
88983,0
88984,1
88985,0
88986,0
88987,0
88988,1
88989,0
88990,1
88991,1
88992,1
88993,1
88994,1
88995,1
88996,0
88997,0
88998,1
88999,1
89000,0
89001,1
89002,0
89003,0
89004,1
89005,1
89006,0
89007,1
89008,0
89009,0
89010,0
89011,0
89012,1
89013,1
89014,1
89015,1
89016,1
89017,0
89018,1
89019,0
89020,1
89021,1
89022,1
89023,1
89024,1
89025,0
89026,0
89027,1
89028,0
89029,1
89030,1
89031,1
89032,0
89033,0
89034,0
89035,0
89036,1
89037,1
89038,1
89039,1
89040,1
89041,1
89042,0
89043,1
89044,0
89045,0
89046,1
89047,0
89048,0
89049,1
89050,0
89051,1
89052,0
89053,0
89054,1
89055,1
89056,1
89057,1
89058,0
89059,0
89060,0
89061,0
89062,1
89063,0
89064,0
89065,0
89066,0
89067,0
89068,1
89069,1
89070,1
89071,0
89072,0
89073,0
89074,0
89075,1
89076,0
89077,1
89078,1
89079,1
89080,0
89081,0
89082,1
89083,1
89084,0
89085,1
89086,1
89087,1
89088,1
89089,1
89090,0
89091,1
89092,1
89093,0
89094,0
89095,0
89096,0
89097,0
89098,0
89099,0
89100,1
89101,0
89102,1
89103,0
89104,0
89105,1
89106,1
89107,1
89108,0
89109,0
89110,1
89111,0
89112,1
89113,1
89114,1
89115,0
89116,1
89117,1
89118,0
89119,0
89120,1
89121,1
89122,1
89123,1
89124,1
89125,1
89126,0
89127,1
89128,1
89129,1
89130,1
89131,0
89132,1
89133,0
89134,0
89135,0
89136,0
89137,1
89138,1
89139,0
89140,0
89141,0
89142,0
89143,1
89144,0
89145,1
89146,1
89147,0
89148,1
89149,1
89150,0
89151,1
89152,0
89153,0
89154,1
89155,1
89156,0
89157,0
89158,1
89159,0
89160,1
89161,0
89162,0
89163,0
89164,1
89165,1
89166,0
89167,0
89168,1
89169,1
89170,0
89171,1
89172,1
89173,1
89174,1
89175,1
89176,1
89177,1
89178,1
89179,1
89180,0
89181,1
89182,0
89183,0
89184,1
89185,0
89186,1
89187,0
89188,1
89189,1
89190,1
89191,0
89192,1
89193,0
89194,1
89195,1
89196,0
89197,1
89198,1
89199,0
89200,0
89201,1
89202,1
89203,1
89204,1
89205,0
89206,0
89207,0
89208,0
89209,0
89210,1
89211,0
89212,0
89213,0
89214,1
89215,1
89216,0
89217,1
89218,1
89219,1
89220,1
89221,1
89222,0
89223,0
89224,0
89225,0
89226,1
89227,1
89228,0
89229,0
89230,1
89231,1
89232,1
89233,0
89234,1
89235,1
89236,1
89237,0
89238,1
89239,0
89240,0
89241,1
89242,0
89243,0
89244,1
89245,0
89246,1
89247,1
89248,0
89249,1
89250,0
89251,1
89252,0
89253,1
89254,1
89255,1
89256,1
89257,0
89258,1
89259,1
89260,0
89261,0
89262,0
89263,1
89264,0
89265,0
89266,0
89267,0
89268,1
89269,0
89270,1
89271,1
89272,0
89273,0
89274,0
89275,1
89276,0
89277,1
89278,0
89279,1
89280,0
89281,0
89282,1
89283,1
89284,0
89285,0
89286,1
89287,1
89288,0
89289,0
89290,0
89291,0
89292,0
89293,0
89294,0
89295,1
89296,1
89297,0
89298,1
89299,0
89300,1
89301,1
89302,1
89303,1
89304,0
89305,0
89306,1
89307,1
89308,1
89309,0
89310,0
89311,1
89312,0
89313,0
89314,1
89315,0
89316,0
89317,0
89318,0
89319,0
89320,0
89321,0
89322,0
89323,1
89324,1
89325,1
89326,0
89327,0
89328,1
89329,1
89330,0
89331,1
89332,0
89333,0
89334,0
89335,1
89336,0
89337,0
89338,0
89339,1
89340,0
89341,1
89342,0
89343,1
89344,0
89345,1
89346,0
89347,0
89348,1
89349,1
89350,0
89351,1
89352,1
89353,0
89354,1
89355,0
89356,0
89357,0
89358,0
89359,0
89360,0
89361,1
89362,0
89363,1
89364,0
89365,1
89366,1
89367,0
89368,0
89369,1
89370,0
89371,0
89372,1
89373,0
89374,1
89375,1
89376,0
89377,0
89378,0
89379,1
89380,1
89381,0
89382,1
89383,0
89384,0
89385,0
89386,1
89387,1
89388,1
89389,0
89390,0
89391,1
89392,1
89393,0
89394,0
89395,0
89396,0
89397,1
89398,1
89399,1
89400,1
89401,1
89402,0
89403,1
89404,0
89405,0
89406,0
89407,1
89408,1
89409,0
89410,1
89411,0
89412,1
89413,0
89414,1
89415,1
89416,0
89417,1
89418,1
89419,1
89420,1
89421,1
89422,1
89423,1
89424,0
89425,0
89426,1
89427,1
89428,1
89429,0
89430,0
89431,1
89432,1
89433,0
89434,1
89435,0
89436,1
89437,0
89438,0
89439,1
89440,0
89441,0
89442,1
89443,0
89444,0
89445,1
89446,0
89447,1
89448,0
89449,0
89450,1
89451,1
89452,1
89453,0
89454,1
89455,1
89456,1
89457,1
89458,0
89459,1
89460,0
89461,0
89462,1
89463,1
89464,1
89465,0
89466,1
89467,1
89468,1
89469,0
89470,1
89471,1
89472,1
89473,1
89474,1
89475,0
89476,0
89477,1
89478,1
89479,1
89480,1
89481,1
89482,1
89483,0
89484,0
89485,1
89486,0
89487,0
89488,0
89489,0
89490,1
89491,0
89492,1
89493,1
89494,0
89495,1
89496,1
89497,0
89498,0
89499,0
89500,1
89501,1
89502,1
89503,1
89504,1
89505,0
89506,0
89507,1
89508,0
89509,0
89510,1
89511,0
89512,0
89513,0
89514,0
89515,0
89516,0
89517,1
89518,1
89519,0
89520,1
89521,0
89522,0
89523,1
89524,1
89525,1
89526,1
89527,0
89528,0
89529,1
89530,0
89531,0
89532,1
89533,0
89534,0
89535,1
89536,1
89537,1
89538,1
89539,0
89540,0
89541,1
89542,1
89543,1
89544,1
89545,0
89546,0
89547,0
89548,0
89549,0
89550,1
89551,1
89552,0
89553,0
89554,1
89555,0
89556,0
89557,0
89558,0
89559,1
89560,0
89561,1
89562,1
89563,1
89564,0
89565,0
89566,1
89567,1
89568,1
89569,0
89570,0
89571,0
89572,1
89573,1
89574,0
89575,1
89576,0
89577,0
89578,1
89579,1
89580,1
89581,0
89582,1
89583,0
89584,0
89585,1
89586,0
89587,0
89588,0
89589,0
89590,1
89591,1
89592,1
89593,0
89594,1
89595,1
89596,1
89597,0
89598,1
89599,0
89600,0
89601,1
89602,0
89603,0
89604,1
89605,1
89606,1
89607,0
89608,1
89609,1
89610,1
89611,1
89612,0
89613,1
89614,1
89615,0
89616,0
89617,0
89618,0
89619,0
89620,1
89621,0
89622,1
89623,0
89624,0
89625,1
89626,1
89627,1
89628,0
89629,0
89630,0
89631,0
89632,0
89633,0
89634,0
89635,0
89636,0
89637,0
89638,0
89639,1
89640,0
89641,0
89642,0
89643,0
89644,0
89645,1
89646,1
89647,1
89648,1
89649,1
89650,1
89651,0
89652,1
89653,0
89654,0
89655,1
89656,0
89657,1
89658,1
89659,0
89660,1
89661,1
89662,0
89663,1
89664,0
89665,0
89666,0
89667,0
89668,0
89669,0
89670,1
89671,0
89672,0
89673,1
89674,1
89675,0
89676,0
89677,0
89678,0
89679,1
89680,1
89681,1
89682,1
89683,1
89684,0
89685,1
89686,0
89687,1
89688,1
89689,0
89690,0
89691,1
89692,0
89693,1
89694,0
89695,0
89696,1
89697,0
89698,0
89699,0
89700,1
89701,0
89702,0
89703,0
89704,0
89705,1
89706,0
89707,1
89708,1
89709,0
89710,0
89711,1
89712,1
89713,1
89714,0
89715,0
89716,1
89717,1
89718,1
89719,0
89720,1
89721,0
89722,1
89723,1
89724,0
89725,0
89726,1
89727,1
89728,0
89729,1
89730,0
89731,1
89732,1
89733,1
89734,1
89735,1
89736,1
89737,1
89738,1
89739,0
89740,1
89741,1
89742,0
89743,0
89744,1
89745,1
89746,1
89747,1
89748,0
89749,1
89750,1
89751,0
89752,0
89753,1
89754,1
89755,1
89756,0
89757,0
89758,0
89759,0
89760,1
89761,0
89762,0
89763,1
89764,1
89765,1
89766,1
89767,1
89768,1
89769,0
89770,0
89771,1
89772,1
89773,1
89774,1
89775,0
89776,0
89777,0
89778,1
89779,1
89780,0
89781,0
89782,1
89783,0
89784,0
89785,0
89786,0
89787,1
89788,0
89789,1
89790,0
89791,1
89792,0
89793,0
89794,1
89795,1
89796,1
89797,1
89798,1
89799,0
89800,1
89801,1
89802,1
89803,1
89804,1
89805,1
89806,0
89807,0
89808,1
89809,1
89810,1
89811,1
89812,1
89813,1
89814,1
89815,1
89816,0
89817,1
89818,0
89819,0
89820,1
89821,0
89822,0
89823,0
89824,1
89825,1
89826,1
89827,1
89828,0
89829,1
89830,1
89831,0
89832,0
89833,1
89834,1
89835,1
89836,0
89837,0
89838,1
89839,0
89840,1
89841,0
89842,0
89843,1
89844,0
89845,0
89846,1
89847,1
89848,1
89849,0
89850,0
89851,0
89852,0
89853,0
89854,0
89855,1
89856,1
89857,0
89858,0
89859,1
89860,1
89861,1
89862,0
89863,1
89864,0
89865,0
89866,0
89867,0
89868,1
89869,1
89870,0
89871,0
89872,0
89873,0
89874,0
89875,1
89876,0
89877,0
89878,0
89879,1
89880,1
89881,0
89882,1
89883,1
89884,1
89885,1
89886,1
89887,1
89888,0
89889,1
89890,1
89891,0
89892,1
89893,0
89894,0
89895,1
89896,1
89897,1
89898,0
89899,1
89900,0
89901,0
89902,1
89903,0
89904,0
89905,0
89906,1
89907,1
89908,1
89909,1
89910,1
89911,1
89912,1
89913,0
89914,0
89915,0
89916,1
89917,1
89918,0
89919,1
89920,0
89921,1
89922,0
89923,0
89924,1
89925,0
89926,1
89927,0
89928,0
89929,0
89930,0
89931,1
89932,0
89933,0
89934,0
89935,0
89936,0
89937,1
89938,1
89939,1
89940,1
89941,1
89942,0
89943,1
89944,1
89945,1
89946,0
89947,0
89948,0
89949,1
89950,1
89951,1
89952,0
89953,0
89954,0
89955,1
89956,1
89957,1
89958,0
89959,1
89960,0
89961,0
89962,1
89963,0
89964,1
89965,1
89966,1
89967,0
89968,0
89969,1
89970,1
89971,1
89972,0
89973,0
89974,1
89975,1
89976,0
89977,1
89978,1
89979,1
89980,0
89981,0
89982,1
89983,1
89984,0
89985,1
89986,1
89987,0
89988,1
89989,1
89990,0
89991,1
89992,1
89993,0
89994,1
89995,1
89996,1
89997,1
89998,1
89999,0
90000,0
90001,0
90002,0
90003,1
90004,1
90005,1
90006,0
90007,1
90008,0
90009,0
90010,1
90011,0
90012,1
90013,1
90014,0
90015,1
90016,1
90017,1
90018,0
90019,1
90020,1
90021,1
90022,1
90023,1
90024,0
90025,0
90026,0
90027,0
90028,1
90029,0
90030,1
90031,1
90032,1
90033,0
90034,1
90035,1
90036,0
90037,0
90038,0
90039,1
90040,0
90041,0
90042,1
90043,0
90044,0
90045,0
90046,1
90047,0
90048,0
90049,1
90050,0
90051,0
90052,0
90053,1
90054,1
90055,0
90056,0
90057,0
90058,1
90059,1
90060,1
90061,1
90062,0
90063,1
90064,0
90065,1
90066,0
90067,1
90068,1
90069,0
90070,0
90071,1
90072,0
90073,1
90074,1
90075,1
90076,0
90077,0
90078,0
90079,0
90080,0
90081,0
90082,0
90083,1
90084,0
90085,0
90086,1
90087,0
90088,0
90089,1
90090,0
90091,0
90092,1
90093,0
90094,0
90095,0
90096,0
90097,0
90098,1
90099,1
90100,1
90101,0
90102,1
90103,0
90104,0
90105,0
90106,0
90107,0
90108,1
90109,1
90110,1
90111,0
90112,0
90113,0
90114,0
90115,0
90116,1
90117,0
90118,1
90119,1
90120,0
90121,1
90122,0
90123,0
90124,0
90125,1
90126,0
90127,0
90128,1
90129,0
90130,1
90131,0
90132,1
90133,0
90134,0
90135,0
90136,1
90137,0
90138,1
90139,0
90140,1
90141,0
90142,1
90143,1
90144,1
90145,1
90146,1
90147,1
90148,0
90149,1
90150,0
90151,0
90152,1
90153,0
90154,0
90155,0
90156,0
90157,0
90158,1
90159,0
90160,0
90161,1
90162,1
90163,1
90164,0
90165,0
90166,0
90167,1
90168,1
90169,0
90170,1
90171,1
90172,0
90173,1
90174,1
90175,0
90176,1
90177,1
90178,0
90179,0
90180,0
90181,1
90182,1
90183,1
90184,1
90185,1
90186,1
90187,0
90188,0
90189,0
90190,1
90191,0
90192,1
90193,1
90194,0
90195,0
90196,1
90197,1
90198,1
90199,0
90200,1
90201,1
90202,1
90203,1
90204,1
90205,1
90206,0
90207,0
90208,0
90209,0
90210,0
90211,0
90212,1
90213,0
90214,0
90215,1
90216,1
90217,1
90218,0
90219,0
90220,0
90221,0
90222,1
90223,1
90224,0
90225,0
90226,0
90227,1
90228,1
90229,1
90230,0
90231,0
90232,1
90233,1
90234,1
90235,1
90236,1
90237,1
90238,1
90239,0
90240,0
90241,1
90242,1
90243,1
90244,1
90245,0
90246,0
90247,0
90248,1
90249,0
90250,1
90251,0
90252,1
90253,1
90254,0
90255,0
90256,0
90257,0
90258,1
90259,0
90260,0
90261,1
90262,0
90263,0
90264,0
90265,0
90266,1
90267,0
90268,0
90269,0
90270,1
90271,1
90272,0
90273,1
90274,1
90275,0
90276,1
90277,1
90278,0
90279,0
90280,1
90281,1
90282,0
90283,1
90284,0
90285,0
90286,0
90287,0
90288,0
90289,0
90290,0
90291,1
90292,1
90293,0
90294,1
90295,0
90296,0
90297,0
90298,1
90299,0
90300,0
90301,1
90302,0
90303,0
90304,1
90305,1
90306,0
90307,1
90308,1
90309,1
90310,0
90311,0
90312,0
90313,1
90314,1
90315,1
90316,1
90317,0
90318,0
90319,0
90320,1
90321,0
90322,1
90323,1
90324,0
90325,0
90326,0
90327,0
90328,0
90329,1
90330,0
90331,1
90332,1
90333,0
90334,1
90335,1
90336,0
90337,0
90338,1
90339,0
90340,1
90341,0
90342,0
90343,1
90344,1
90345,1
90346,1
90347,0
90348,0
90349,0
90350,0
90351,0
90352,1
90353,1
90354,1
90355,0
90356,0
90357,0
90358,0
90359,0
90360,1
90361,1
90362,1
90363,1
90364,0
90365,0
90366,0
90367,0
90368,0
90369,0
90370,0
90371,0
90372,1
90373,1
90374,0
90375,1
90376,0
90377,1
90378,1
90379,0
90380,1
90381,1
90382,0
90383,1
90384,1
90385,0
90386,1
90387,1
90388,0
90389,1
90390,1
90391,0
90392,1
90393,1
90394,0
90395,0
90396,0
90397,0
90398,1
90399,1
90400,0
90401,1
90402,1
90403,1
90404,1
90405,0
90406,0
90407,0
90408,1
90409,1
90410,0
90411,0
90412,1
90413,0
90414,1
90415,1
90416,1
90417,0
90418,0
90419,1
90420,1
90421,1
90422,1
90423,0
90424,0
90425,1
90426,0
90427,0
90428,1
90429,1
90430,1
90431,0
90432,0
90433,0
90434,1
90435,0
90436,1
90437,0
90438,0
90439,0
90440,1
90441,1
90442,0
90443,1
90444,1
90445,1
90446,1
90447,1
90448,0
90449,0
90450,0
90451,0
90452,0
90453,1
90454,1
90455,0
90456,0
90457,1
90458,1
90459,1
90460,0
90461,0
90462,1
90463,0
90464,0
90465,0
90466,1
90467,0
90468,1
90469,1
90470,1
90471,1
90472,1
90473,1
90474,1
90475,0
90476,0
90477,1
90478,0
90479,1
90480,1
90481,1
90482,0
90483,1
90484,0
90485,0
90486,1
90487,1
90488,1
90489,1
90490,1
90491,0
90492,1
90493,0
90494,1
90495,1
90496,0
90497,0
90498,0
90499,0
90500,1
90501,0
90502,1
90503,0
90504,1
90505,1
90506,1
90507,1
90508,1
90509,0
90510,0
90511,1
90512,1
90513,0
90514,0
90515,1
90516,0
90517,0
90518,1
90519,0
90520,1
90521,0
90522,1
90523,0
90524,0
90525,1
90526,0
90527,0
90528,0
90529,1
90530,0
90531,0
90532,0
90533,1
90534,0
90535,1
90536,1
90537,0
90538,0
90539,0
90540,1
90541,0
90542,0
90543,0
90544,0
90545,1
90546,1
90547,1
90548,0
90549,1
90550,1
90551,1
90552,0
90553,1
90554,1
90555,0
90556,1
90557,1
90558,0
90559,0
90560,1
90561,1
90562,1
90563,0
90564,1
90565,0
90566,0
90567,1
90568,1
90569,0
90570,1
90571,1
90572,0
90573,1
90574,1
90575,0
90576,0
90577,0
90578,0
90579,1
90580,0
90581,0
90582,1
90583,0
90584,1
90585,0
90586,1
90587,0
90588,1
90589,0
90590,1
90591,0
90592,1
90593,1
90594,0
90595,1
90596,0
90597,1
90598,0
90599,0
90600,1
90601,0
90602,0
90603,1
90604,1
90605,1
90606,0
90607,0
90608,0
90609,1
90610,1
90611,0
90612,1
90613,1
90614,1
90615,0
90616,1
90617,1
90618,1
90619,0
90620,0
90621,0
90622,1
90623,0
90624,1
90625,0
90626,1
90627,0
90628,1
90629,0
90630,1
90631,1
90632,0
90633,0
90634,0
90635,0
90636,0
90637,1
90638,1
90639,0
90640,0
90641,0
90642,0
90643,0
90644,0
90645,0
90646,0
90647,0
90648,0
90649,1
90650,1
90651,0
90652,1
90653,0
90654,0
90655,0
90656,1
90657,1
90658,1
90659,1
90660,1
90661,1
90662,0
90663,0
90664,0
90665,0
90666,1
90667,1
90668,0
90669,1
90670,1
90671,1
90672,1
90673,0
90674,1
90675,0
90676,1
90677,1
90678,0
90679,0
90680,1
90681,0
90682,1
90683,0
90684,0
90685,0
90686,0
90687,0
90688,0
90689,0
